"","gene","AHQF1i_LD_11ReadsPerGene.out.tab","AHQF1i_LD_21ReadsPerGene.out.tab","AHQF1i_LD_6ReadsPerGene.out.tab","AHQF1i_SD_10ReadsPerGene.out.tab","AHQF1i_SD_19ReadsPerGene.out.tab","AHQF1x_LD_28ReadsPerGene.out.tab","AHQF1x_LD_30ReadsPerGene.out.tab","AHQF1x_LD_31ReadsPerGene.out.tab","AHQF1X_SD_29ReadsPerGene.out.tab","AHQF1x_SD_32ReadsPerGene.out.tab","AHQF1x_SD_33ReadsPerGene.out.tab","AHQN_LD_16ReadsPerGene.out.tab","AHQN_LD_20ReadsPerGene.out.tab","AHQN_LD_24ReadsPerGene.out.tab","AHQN_LD_5ReadsPerGene.out.tab","AHQT_LD_17ReadsPerGene.out.tab","AHQT_LD_22ReadsPerGene.out.tab","AHQT_LD_7ReadsPerGene.out.tab","AHQT_LD_8ReadsPerGene.out.tab","AHQT_SD_18ReadsPerGene.out.tab","AHQT_SD_23ReadsPerGene.out.tab","AHQT_SD_25ReadsPerGene.out.tab"
"29","Migut.A00029.v2.0",950,1089,150,434,732,471,467,853,4882,150,6662,733,1665,614,695,679,722,390,306,881,66,1251
"30","Migut.A00030.v2.0",244,624,58,434,1703,60,448,190,4001,3,10270,244,255,466,322,161,127,81,83,408,100,717
"31","Migut.A00031.v2.0",7,5,2,1,15,3,1,2,57,3,82,3,5,2,5,3,4,6,0,12,0,4
"32","Migut.A00032.v2.0",115,124,24,57,143,83,96,161,963,40,1150,75,230,58,72,74,118,65,52,123,9,179
"33","Migut.A00033.v2.0",1774,1585,247,894,756,441,655,1044,5762,97,8607,1270,2471,845,1047,835,947,573,523,2313,156,2123
"34","Migut.A00034.v2.0",909,749,132,450,853,435,413,920,5900,350,8014,807,2095,509,786,417,503,270,344,1320,76,1225
"35","Migut.A00035.v2.0",13113,15969,2226,5577,11601,7762,12778,12599,72201,2138,105509,12139,26720,10631,10894,5559,6488,5947,4737,13881,1190,17006
"36","Migut.A00036.v2.0",1,0,0,4,10,7,3,3,73,2,88,2,12,3,1,0,3,3,1,2,0,8
"37","Migut.A00037.v2.0",4,0,0,0,0,1,0,4,19,0,45,0,0,0,1,0,0,0,0,1,0,0
"38","Migut.A00038.v2.0",292,288,37,179,245,223,89,342,1218,48,1553,144,727,116,183,273,326,87,110,359,29,384
"39","Migut.A00039.v2.0",44,78,16,86,169,129,147,218,1252,59,1439,58,166,43,70,31,37,38,15,114,5,111
"40","Migut.A00040.v2.0",36,36,13,11,15,18,12,47,162,15,277,18,76,10,24,25,21,14,6,50,0,44
"41","Migut.A00041.v2.0",24,17,2,17,19,2,6,9,101,8,135,29,61,8,23,4,4,6,4,41,5,54
"42","Migut.A00042.v2.0",1,0,0,5,0,1,0,1,7,2,7,1,11,0,0,0,0,1,0,55,0,0
"43","Migut.A00043.v2.0",645,890,100,473,594,359,499,675,3924,142,5327,525,1240,533,497,552,435,310,268,846,60,1217
"44","Migut.A00044.v2.0",438,513,71,291,590,218,197,390,2563,82,3999,318,674,359,284,309,333,196,130,539,54,666
"45","Migut.A00045.v2.0",213,233,40,123,222,126,93,237,1775,81,2042,186,423,75,163,133,109,72,52,309,18,301
"46","Migut.A00046.v2.0",404,417,53,283,273,203,145,387,1491,66,2183,261,825,217,360,199,252,149,115,338,20,600
"47","Migut.A00047.v2.0",19,43,6,34,66,8,17,44,231,5,677,59,127,38,72,11,15,15,11,126,11,226
"48","Migut.A00048.v2.0",59,47,17,33,74,177,42,89,1997,81,807,16,57,19,27,52,72,30,40,229,7,96
"49","Migut.A00049.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Migut.A00050.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Migut.A00051.v2.0",245,180,29,102,203,281,196,292,1650,70,2428,85,530,140,120,462,227,56,173,163,13,270
"52","Migut.A00052.v2.0",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"53","Migut.A00053.v2.0",114,132,14,48,107,96,59,111,623,14,866,64,112,50,64,76,47,32,61,59,4,130
"54","Migut.A00054.v2.0",20,26,10,33,59,25,9,37,460,15,615,28,117,27,40,26,23,34,13,66,4,106
"55","Migut.A00055.v2.0",0,1,0,0,1,6,1,3,16,0,22,0,5,0,1,0,0,0,2,2,2,3
"56","Migut.A00056.v2.0",0,0,0,0,0,0,0,2,3,0,1,0,0,0,1,1,0,0,0,1,0,3
"57","Migut.A00057.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","Migut.A00058.v2.0",292,415,33,178,314,125,117,175,1603,26,1885,157,377,246,159,148,153,64,89,339,27,435
"59","Migut.A00059.v2.0",46,184,31,90,46,58,36,35,114,0,383,29,71,69,43,16,6,9,6,28,0,92
"60","Migut.A00060.v2.0",70,120,22,82,63,74,120,167,434,22,605,77,235,115,76,52,39,32,43,80,4,128
"61","Migut.A00061.v2.0",7,7,0,5,2,0,5,5,8,0,40,9,15,9,0,3,3,2,2,13,0,9
"62","Migut.A00062.v2.0",21,33,7,21,7,16,4,8,159,9,178,21,85,29,24,13,12,9,7,26,2,65
"63","Migut.A00063.v2.0",278,181,19,85,178,122,72,211,795,24,1238,90,280,65,108,176,118,75,72,139,17,234
"64","Migut.A00064.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","Migut.A00065.v2.0",113,132,19,70,99,104,24,112,563,16,851,81,276,76,93,101,89,25,48,90,11,165
"66","Migut.A00066.v2.0",0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"67","Migut.A00067.v2.0",522,558,46,272,281,271,249,656,2093,55,3903,535,1169,447,476,412,440,334,286,702,57,886
"68","Migut.A00068.v2.0",267,265,39,141,262,106,97,264,1733,83,2573,137,474,108,172,140,180,67,115,340,28,371
"69","Migut.A00069.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","Migut.A00070.v2.0",1,3,0,0,0,0,0,0,7,1,1,0,5,0,2,2,0,1,0,0,0,0
"71","Migut.A00071.v2.0",143,207,31,247,299,45,92,126,2417,27,2729,88,214,179,126,47,115,46,49,259,35,469
"72","Migut.A00072.v2.0",1559,2305,190,579,760,388,280,574,5317,121,6279,791,2551,787,990,906,917,396,379,1550,113,1796
"73","Migut.A00073.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","Migut.A00074.v2.0",279,532,47,241,563,140,180,215,2511,36,2517,220,569,316,310,178,158,98,70,677,58,766
"75","Migut.A00075.v2.0",126,123,19,74,130,84,50,88,629,28,763,82,190,63,48,69,60,34,57,103,5,140
"76","Migut.A00076.v2.0",0,0,0,12,1,0,3,0,4,0,8,5,4,0,1,1,4,5,1,2,0,1
"77","Migut.A00077.v2.0",22,71,8,102,89,18,44,38,309,7,593,29,48,41,34,19,19,15,16,36,5,109
"78","Migut.A00078.v2.0",341,526,50,171,349,97,155,181,1823,40,2395,178,437,248,259,220,191,116,62,433,72,674
"79","Migut.A00079.v2.0",151,220,44,126,300,103,116,251,1997,74,3021,144,407,129,171,123,151,74,55,373,10,307
"80","Migut.A00080.v2.0",221,318,41,312,364,288,212,323,1749,72,2261,243,581,210,270,146,147,72,52,391,23,472
"81","Migut.A00081.v2.0",36,37,13,35,69,29,14,34,227,0,317,12,48,18,29,24,10,9,11,16,2,31
"82","Migut.A00082.v2.0",44,41,6,27,35,39,14,47,246,8,326,32,86,26,23,39,44,12,31,42,5,46
"83","Migut.A00083.v2.0",1709,2783,276,1304,1431,807,897,1438,11453,310,15401,1474,3509,1381,1677,829,888,873,535,2434,187,3481
"84","Migut.A00084.v2.0",70,53,5,53,58,31,17,71,316,9,638,29,137,18,33,80,58,20,15,85,5,124
"85","Migut.A00085.v2.0",32,29,6,22,22,11,5,16,172,7,132,14,45,16,23,16,15,8,5,35,3,30
"86","Migut.A00086.v2.0",123,130,22,70,87,65,81,97,726,21,967,73,212,80,85,66,82,29,37,95,15,211
"87","Migut.A00087.v2.0",137,84,17,12,157,118,84,239,1029,20,1440,102,170,109,109,134,58,71,45,136,10,117
"88","Migut.A00088.v2.0",6,6,0,9,2,5,6,8,8,3,32,2,6,8,1,2,8,3,2,1,5,1
"89","Migut.A00089.v2.0",77,65,3,29,23,17,33,124,153,17,306,49,139,51,32,78,95,18,54,62,2,58
"90","Migut.A00090.v2.0",0,1,0,0,0,1,1,7,2,2,1,0,0,0,0,0,0,0,1,0,0,7
"91","Migut.A00091.v2.0",3,0,0,0,5,0,0,1,10,0,20,1,2,2,3,1,0,0,0,1,0,0
"92","Migut.A00092.v2.0",0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","Migut.A00093.v2.0",18,13,0,2,17,14,8,27,73,5,109,14,29,9,3,10,13,2,0,12,1,9
"94","Migut.A00094.v2.0",10,6,0,1,5,1,2,5,10,0,26,2,2,0,0,6,2,3,2,14,2,4
"95","Migut.A00095.v2.0",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","Migut.A00096.v2.0",1,0,0,0,1,0,0,0,1,2,4,0,3,0,0,1,1,0,0,0,0,0
"97","Migut.A00097.v2.0",120,24,2,21,15,46,35,60,415,91,428,15,703,10,18,251,145,59,121,52,1,29
"98","Migut.A00098.v2.0",197,152,16,55,85,210,96,230,1720,76,1320,129,423,61,150,124,111,47,48,162,4,178
"99","Migut.A00099.v2.0",0,0,0,0,0,0,1,0,4,0,3,0,5,1,0,0,0,0,0,3,0,0
"100","Migut.A00100.v2.0",5,4,3,3,31,4,6,3,57,8,88,4,5,7,2,7,6,3,4,10,0,14
"101","Migut.A00101.v2.0",27,42,4,27,26,18,13,45,196,17,305,27,140,21,12,85,50,23,55,36,0,42
"102","Migut.A00102.v2.0",47,6,0,0,1,11,2,3,9,7,35,8,200,2,4,88,29,16,22,6,0,2
"103","Migut.A00103.v2.0",426,559,63,373,600,261,307,598,3611,98,4630,298,909,321,385,302,325,228,124,809,43,790
"104","Migut.A00104.v2.0",14,18,0,15,16,25,10,19,81,6,99,6,31,17,12,22,18,9,5,14,1,28
"105","Migut.A00105.v2.0",503,690,92,256,482,346,192,514,3431,151,4132,313,1306,367,535,338,540,158,159,840,77,769
"106","Migut.A00106.v2.0",628,618,93,308,845,326,254,591,4673,112,7101,549,1026,332,450,223,321,210,158,673,35,831
"107","Migut.A00107.v2.0",1116,1104,186,342,576,567,450,925,4114,172,4460,731,1818,611,870,780,742,477,468,911,60,971
"108","Migut.A00108.v2.0",476,346,43,155,268,237,153,383,1413,63,2182,214,626,212,134,356,235,118,135,249,26,373
"109","Migut.A00109.v2.0",418,431,58,174,259,171,190,371,2086,97,2887,268,824,218,292,215,292,144,145,416,22,470
"110","Migut.A00110.v2.0",160,192,25,78,140,107,68,128,1209,59,1438,116,305,77,96,90,86,58,67,205,14,215
"111","Migut.A00111.v2.0",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"112","Migut.A00112.v2.0",0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"113","Migut.A00113.v2.0",0,5,0,5,1,0,3,6,9,0,21,11,2,10,0,1,0,2,0,2,0,8
"114","Migut.A00114.v2.0",142,113,12,63,91,42,55,80,625,9,710,85,154,62,79,62,57,37,19,142,9,140
"115","Migut.A00115.v2.0",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"116","Migut.A00116.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","Migut.A00117.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","Migut.A00118.v2.0",20,8,2,2,6,7,9,21,70,4,97,14,36,11,3,13,10,7,8,15,0,16
"119","Migut.A00119.v2.0",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
"120","Migut.A00120.v2.0",3,4,1,11,0,7,5,4,13,0,15,5,13,15,1,3,2,1,1,5,1,7
"121","Migut.A00121.v2.0",485,485,39,266,198,221,99,339,1948,103,2185,218,1093,188,262,293,291,188,159,344,13,367
"122","Migut.A00122.v2.0",0,4,3,18,18,4,3,1,104,0,158,2,8,1,5,3,0,3,0,6,2,21
"123","Migut.A00123.v2.0",94,89,16,29,160,53,50,95,724,11,718,122,247,59,164,94,54,57,34,183,3,72
"124","Migut.A00124.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","Migut.A00125.v2.0",2,0,0,9,6,3,0,0,56,0,47,8,6,7,5,1,1,0,0,1,0,8
"126","Migut.A00126.v2.0",306,809,142,429,1223,516,177,802,9130,299,12572,326,1998,332,966,346,364,192,88,1475,124,2590
"127","Migut.A00127.v2.0",48,100,15,85,99,273,155,424,5283,159,7016,60,177,53,71,24,48,24,47,101,9,153
"128","Migut.A00128.v2.0",90,104,8,50,51,40,42,77,468,13,592,65,169,33,57,38,57,29,31,56,10,125
"129","Migut.A00129.v2.0",564,491,59,247,505,412,489,618,3918,142,4243,456,913,344,269,342,322,155,192,526,36,620
"130","Migut.A00130.v2.0",451,1133,141,883,1787,311,827,502,11432,34,15252,397,376,819,400,254,155,153,184,762,141,1634
"131","Migut.A00131.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","Migut.A00132.v2.0",32,92,8,71,80,31,36,48,382,15,599,29,55,58,45,23,19,14,13,84,7,106
"133","Migut.A00133.v2.0",0,3,0,2,13,0,1,1,58,0,101,0,3,2,3,1,0,0,0,4,1,4
"134","Migut.A00134.v2.0",283,593,7,51,38,17,39,60,379,5,815,61,151,59,85,135,32,93,48,231,3,332
"135","Migut.A00135.v2.0",23,39,2,11,16,17,10,55,119,2,167,29,135,15,17,7,11,11,4,18,2,34
"136","Migut.A00136.v2.0",38,34,21,16,102,198,41,199,526,26,808,23,100,32,49,41,50,16,8,92,5,226
"137","Migut.A00137.v2.0",375,482,58,226,291,236,141,349,1952,76,2672,251,848,200,259,203,275,146,201,434,17,511
"138","Migut.A00138.v2.0",367,346,56,266,349,174,176,312,1345,62,2691,329,663,275,239,179,259,146,161,362,20,463
"139","Migut.A00139.v2.0",222,289,41,140,171,170,148,439,1277,88,1865,124,566,141,143,151,235,119,120,268,22,338
"140","Migut.A00140.v2.0",43,75,11,88,118,39,49,74,843,23,1095,41,90,47,42,46,53,27,19,97,7,181
"141","Migut.A00141.v2.0",29,39,5,19,65,11,14,28,302,6,425,9,48,7,23,5,6,6,4,40,3,79
"142","Migut.A00142.v2.0",47,152,25,188,218,49,92,181,1488,26,3242,79,133,79,118,18,49,24,34,202,11,329
"143","Migut.A00143.v2.0",333,589,86,369,1144,292,236,564,5390,119,7856,346,653,206,361,257,229,163,140,984,65,1993
"144","Migut.A00144.v2.0",19,28,2,10,20,13,11,42,157,6,248,8,27,18,9,7,8,8,12,19,1,29
"145","Migut.A00145.v2.0",657,811,144,364,652,418,405,755,4470,176,5824,526,1205,475,470,561,444,313,253,674,52,672
"146","Migut.A00146.v2.0",502,867,110,491,893,329,231,594,6513,180,7973,261,1027,262,440,309,516,194,196,737,66,1262
"147","Migut.A00147.v2.0",2,3,2,2,3,4,2,5,35,2,43,1,19,2,5,3,3,0,0,9,0,5
"148","Migut.A00148.v2.0",623,838,114,230,397,471,315,838,3081,159,4579,262,1024,246,292,775,872,258,332,893,51,913
"149","Migut.A00149.v2.0",359,321,50,121,132,241,146,312,1047,40,1547,210,477,163,176,288,232,119,115,217,14,327
"150","Migut.A00150.v2.0",13,6,1,5,0,2,4,21,33,1,42,0,7,0,0,3,1,2,0,2,1,0
"151","Migut.A00151.v2.0",2,2,0,3,7,4,3,3,68,3,86,14,34,1,6,0,2,0,0,1,0,0
"152","Migut.A00152.v2.0",214,369,37,207,282,172,185,282,1662,71,2420,149,549,166,241,239,233,89,81,290,16,430
"153","Migut.A00153.v2.0",15,31,7,22,32,14,14,22,240,3,341,15,20,18,11,30,25,12,13,71,18,94
"154","Migut.A00154.v2.0",117,80,6,42,61,42,18,81,380,13,484,31,79,21,53,29,42,34,26,62,3,135
"155","Migut.A00155.v2.0",14263,17603,2961,6855,9994,8979,6032,21932,78118,3839,83801,12791,41909,8039,14579,7355,10405,5934,5358,15351,686,18278
"156","Migut.A00156.v2.0",372,371,46,173,428,201,137,395,3557,98,5323,275,641,238,271,182,249,170,117,544,36,657
"157","Migut.A00157.v2.0",144,683,61,1865,639,734,576,668,2148,12,5862,231,355,646,470,144,99,35,50,432,92,1038
"158","Migut.A00158.v2.0",82,108,12,60,134,68,51,80,563,20,874,45,195,48,48,56,60,28,30,169,11,278
"159","Migut.A00159.v2.0",316,283,37,122,169,134,140,258,1208,57,1514,183,431,157,184,290,214,166,141,382,13,308
"160","Migut.A00160.v2.0",252,443,38,79,83,104,92,176,513,8,672,81,300,102,115,217,303,158,135,344,27,661
"161","Migut.A00161.v2.0",1056,1259,168,841,888,887,627,1692,6209,300,7829,769,2602,701,758,864,835,473,391,1061,71,1663
"162","Migut.A00162.v2.0",400,500,67,308,531,243,263,471,3397,105,4725,236,677,282,263,355,256,135,220,476,34,520
"163","Migut.A00163.v2.0",1769,1736,180,786,909,967,715,1905,6482,271,8559,1264,3222,1082,1166,941,1083,591,635,1170,84,1573
"164","Migut.A00164.v2.0",1,0,0,12,6,0,0,1,45,4,64,0,2,1,5,4,0,0,0,0,0,2
"165","Migut.A00165.v2.0",34,96,6,152,230,24,54,132,1593,23,2615,46,141,103,72,33,34,24,39,161,21,124
"166","Migut.A00166.v2.0",304,307,60,112,254,145,160,269,1323,43,1928,87,428,90,166,241,190,100,152,335,15,264
"167","Migut.A00167.v2.0",1200,1695,165,675,1226,638,442,1305,8000,244,10223,758,2093,869,849,817,953,553,405,1752,138,2083
"168","Migut.A00168.v2.0",311,292,44,182,313,135,135,262,1857,68,3027,160,477,152,141,149,166,99,117,327,27,397
"169","Migut.A00169.v2.0",41,40,2,14,32,43,10,37,191,4,219,16,71,26,12,40,33,12,21,24,3,62
"170","Migut.A00170.v2.0",128,151,29,76,169,89,75,158,1046,35,1585,75,241,71,67,78,133,36,65,229,15,168
"171","Migut.A00171.v2.0",36,67,0,17,45,36,10,25,258,3,311,25,65,23,20,15,29,14,22,27,5,69
"172","Migut.A00172.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173","Migut.A00173.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174","Migut.A00174.v2.0",8,6,1,8,14,4,10,7,49,1,95,0,2,6,5,8,2,1,3,1,0,12
"175","Migut.A00175.v2.0",243,217,34,52,113,155,76,339,445,7,659,69,296,67,99,173,141,72,66,119,5,252
"176","Migut.A00176.v2.0",16,20,5,7,13,13,13,18,75,1,51,7,19,12,8,9,19,4,1,17,0,20
"177","Migut.A00177.v2.0",1803,890,146,259,524,859,805,1634,4412,177,5028,1355,1448,739,961,916,412,711,586,728,38,508
"178","Migut.A00178.v2.0",235,255,21,77,69,148,66,182,412,17,625,94,556,96,181,178,98,63,91,101,10,214
"179","Migut.A00179.v2.0",324,310,28,158,255,171,150,320,1618,57,2053,174,490,183,166,200,208,102,118,273,16,391
"180","Migut.A00180.v2.0",12,12,1,0,4,4,8,14,27,1,46,6,15,1,7,5,11,1,6,6,0,6
"181","Migut.A00181.v2.0",9,7,0,0,9,6,4,8,36,7,48,3,25,5,2,12,5,3,3,11,0,8
"182","Migut.A00182.v2.0",2,2,0,3,3,3,8,0,44,3,50,3,16,3,1,2,0,1,2,2,0,3
"183","Migut.A00183.v2.0",400,413,67,207,290,328,196,485,2646,101,3184,167,767,190,234,408,288,136,139,297,21,409
"184","Migut.A00184.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185","Migut.A00185.v2.0",82,95,21,115,214,66,83,139,1005,21,1735,69,138,97,65,64,64,30,27,116,10,236
"186","Migut.A00186.v2.0",0,12,2,1,2,4,7,27,13,0,16,9,11,3,2,6,1,0,1,0,0,3
"187","Migut.A00187.v2.0",3,2,0,10,11,0,3,5,30,0,56,2,7,6,5,2,1,6,0,6,0,15
"188","Migut.A00188.v2.0",152,120,18,66,100,80,63,124,813,22,1180,96,251,59,74,83,81,62,61,117,8,208
"189","Migut.A00189.v2.0",0,0,0,0,1,0,0,2,9,0,15,1,2,0,0,0,0,0,0,1,0,3
"190","Migut.A00190.v2.0",9,4,1,4,8,7,4,12,43,3,56,8,13,7,5,3,0,0,2,1,0,8
"191","Migut.A00191.v2.0",78,53,24,12,160,58,33,78,678,35,1089,38,108,14,29,90,59,24,72,114,4,53
"192","Migut.A00192.v2.0",111,88,16,57,138,89,46,108,839,35,1040,69,182,57,37,114,70,30,69,106,4,128
"193","Migut.A00193.v2.0",317,331,59,246,311,170,101,393,2156,126,3905,215,784,180,298,262,218,120,72,539,42,605
"194","Migut.A00194.v2.0",639,435,111,194,627,192,234,356,5028,187,6690,459,855,247,587,157,128,222,127,514,73,1168
"195","Migut.A00195.v2.0",69,39,11,7,40,15,19,52,178,10,363,17,54,38,53,24,14,5,9,56,2,63
"196","Migut.A00196.v2.0",19,20,14,18,31,4,7,19,205,3,541,6,15,15,23,19,8,12,9,34,1,51
"197","Migut.A00197.v2.0",25,58,16,25,57,46,22,67,359,12,586,24,98,19,40,50,49,28,21,69,2,87
"198","Migut.A00198.v2.0",1,4,1,4,38,6,0,5,127,0,151,0,6,1,3,1,1,0,0,6,0,19
"199","Migut.A00199.v2.0",0,1,0,0,0,0,0,3,16,0,16,0,0,0,0,0,0,0,0,2,0,3
"200","Migut.A00200.v2.0",221,244,26,83,102,106,63,172,549,19,816,83,440,54,161,133,163,52,88,173,10,205
"201","Migut.A00201.v2.0",13,48,3,38,18,15,12,23,121,5,163,9,49,13,18,5,14,3,16,20,8,49
"202","Migut.A00202.v2.0",41,56,11,31,84,78,46,80,669,32,984,20,122,63,56,55,43,26,31,56,4,79
"203","Migut.A00203.v2.0",147,328,39,417,343,189,244,287,1877,34,2675,138,383,211,133,111,115,58,78,245,19,332
"204","Migut.A00204.v2.0",131,66,12,38,76,89,46,143,560,31,558,71,201,33,48,151,70,46,56,76,11,97
"205","Migut.A00205.v2.0",0,0,1,0,5,0,0,0,16,0,28,1,0,0,0,0,0,0,0,0,0,1
"206","Migut.A00206.v2.0",11,12,6,41,98,33,20,31,817,14,689,4,49,4,28,10,8,1,1,42,4,83
"207","Migut.A00207.v2.0",160,141,23,92,135,76,53,109,1043,40,1270,85,241,119,96,99,75,53,37,150,13,243
"208","Migut.A00208.v2.0",189,152,18,54,106,105,36,124,610,49,913,88,341,48,94,136,99,54,37,135,13,137
"209","Migut.A00209.v2.0",213,349,38,180,332,67,146,198,1774,37,2366,173,576,181,267,127,308,120,130,590,13,544
"210","Migut.A00210.v2.0",11,14,0,4,11,3,3,2,109,2,96,11,20,2,10,4,8,6,7,11,1,11
"211","Migut.A00211.v2.0",93,59,18,56,66,86,44,114,561,26,759,71,319,29,33,99,63,45,41,75,4,122
"212","Migut.A00212.v2.0",33,60,12,58,89,65,48,57,506,21,980,72,145,42,54,0,6,0,4,4,0,9
"213","Migut.A00213.v2.0",2063,2754,162,611,1411,1110,1025,1611,3839,436,3096,2073,7200,1465,2787,748,807,501,256,1804,87,1751
"214","Migut.A00214.v2.0",0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1
"215","Migut.A00215.v2.0",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"216","Migut.A00216.v2.0",6,3,2,5,4,0,0,1,15,0,16,0,1,3,0,0,4,0,0,3,1,21
"217","Migut.A00217.v2.0",440,488,60,66,199,201,193,334,1459,53,2109,306,542,486,449,407,274,189,158,406,29,736
"218","Migut.A00218.v2.0",2,2,0,0,7,3,1,1,45,2,45,1,0,2,3,1,0,2,0,3,0,6
"219","Migut.A00219.v2.0",0,1,0,0,1,0,0,0,3,0,0,0,2,2,1,1,0,0,0,0,1,1
"220","Migut.A00220.v2.0",1352,1602,251,685,1019,1109,1060,1350,7962,308,10365,809,2478,821,891,855,747,418,508,1748,125,1955
"221","Migut.A00221.v2.0",4,0,0,3,0,0,0,0,27,0,31,1,0,4,0,1,2,0,0,1,0,2
"222","Migut.A00222.v2.0",50,59,11,25,80,37,37,96,846,27,1211,54,77,40,42,37,20,20,31,65,0,66
"223","Migut.A00223.v2.0",193,203,25,112,229,53,40,97,1142,45,1599,131,414,95,166,80,115,71,48,302,9,324
"224","Migut.A00224.v2.0",25,39,7,23,47,22,10,37,342,4,434,16,60,24,15,23,20,13,9,34,1,54
"225","Migut.A00225.v2.0",73,64,6,9,29,160,39,176,480,20,827,24,174,21,24,99,97,15,28,31,3,57
"226","Migut.A00226.v2.0",397,595,51,220,264,248,252,590,1818,86,2390,307,1015,259,349,332,365,195,159,452,27,576
"227","Migut.A00227.v2.0",146,241,48,135,272,106,91,172,1479,69,1969,97,392,98,142,98,131,45,63,294,15,365
"228","Migut.A00228.v2.0",9,15,1,12,20,11,6,11,104,6,146,10,20,2,16,13,11,6,6,22,2,36
"229","Migut.A00229.v2.0",32,63,9,49,48,46,41,77,428,11,563,40,94,36,38,29,45,24,23,69,3,129
"230","Migut.A00230.v2.0",352,346,52,214,321,213,147,402,2404,82,2969,219,763,204,173,349,279,113,163,368,37,362
"231","Migut.A00231.v2.0",0,7,0,0,1,0,1,0,5,1,19,0,4,1,2,2,9,0,1,0,0,1
"232","Migut.A00232.v2.0",15,21,5,12,30,1,11,20,180,9,199,17,25,9,24,10,2,8,2,13,0,35
"233","Migut.A00233.v2.0",33,41,2,16,39,31,12,31,443,18,369,22,52,15,12,29,22,14,9,26,1,49
"234","Migut.A00234.v2.0",267,146,22,82,192,170,87,196,1216,71,1756,138,439,77,90,224,177,86,94,163,16,170
"235","Migut.A00235.v2.0",64,50,9,28,73,43,16,30,511,13,669,44,87,41,30,21,32,22,20,74,5,100
"236","Migut.A00236.v2.0",55,54,13,42,87,29,24,55,638,18,845,29,107,24,45,26,47,20,43,91,9,92
"237","Migut.A00237.v2.0",6221,6468,2262,2352,3707,3101,5762,7531,20299,1443,55223,7148,11487,4968,5432,2455,1969,2490,2898,8308,474,14062
"238","Migut.A00238.v2.0",17,8,4,0,49,24,19,39,294,9,242,11,25,7,23,14,9,7,5,29,1,5
"239","Migut.A00239.v2.0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240","Migut.A00240.v2.0",7,24,9,8,47,5,1,5,232,1,345,5,30,6,14,6,4,8,6,20,5,51
"241","Migut.A00241.v2.0",0,0,0,0,0,0,0,0,4,0,7,0,0,1,0,0,0,0,0,0,0,0
"242","Migut.A00242.v2.0",27,32,2,5,22,1,3,27,70,2,355,3,15,8,5,45,33,20,25,100,5,95
"243","Migut.A00243.v2.0",178,293,35,138,291,169,156,232,1711,70,1927,163,580,188,206,117,120,63,61,158,12,222
"244","Migut.A00244.v2.0",40,34,7,15,21,20,18,29,215,4,189,22,91,20,39,29,27,13,5,34,1,52
"245","Migut.A00245.v2.0",190,258,28,96,138,129,125,273,942,39,1211,149,384,116,168,141,144,77,80,270,20,348
"246","Migut.A00246.v2.0",563,703,68,152,464,318,228,571,2932,115,5551,236,732,193,327,426,413,188,201,934,45,924
